Grid Size,Thread Count,Frame Rate
2500,2,58.49
2500,2,58.51
2500,2,58.53
2500,2,58.55
2500,2,58.50
2500,2,58.52
2500,2,58.54
2500,2,58.57
2500,2,58.50
2500,2,58.53
2500,2,58.55
2500,2,58.57
2500,2,58.52
2500,2,58.54
2500,2,58.56
2500,2,58.57
2500,2,58.53
2500,2,58.55
2500,2,58.56
2500,2,58.59
2500,2,58.54
2500,2,58.56
2500,2,58.58
2500,2,58.60
2500,2,58.55
2500,2,58.56
2500,2,58.58
2500,2,58.61
2500,2,58.55
2500,2,58.58
2500,2,58.60
2500,2,58.62
2500,2,58.63
2500,2,58.58
2500,2,58.61
2500,2,58.62
2500,2,58.57
2500,2,58.59
2500,2,58.61
2500,2,58.63
2500,2,58.64
2500,2,58.60
2500,2,58.62
2500,2,58.64
2500,2,58.59
2500,2,58.61
2500,2,58.63
2500,2,58.65
2500,2,58.60
2500,2,58.61
2500,2,58.64
2500,2,58.66
2500,2,58.61
2500,2,58.62
2500,2,58.65
2500,2,58.67
2500,2,58.61
2500,2,58.64
2500,2,58.66
2500,2,58.67
2500,2,58.63
2500,2,58.64
2500,2,58.66
2500,2,58.68
2500,2,58.63
2500,2,58.65
2500,2,58.67
2500,2,58.69
2500,2,58.64
2500,2,58.66
2500,2,58.68
2500,2,58.70
2500,2,58.65
2500,2,58.67
2500,2,58.68
2500,2,58.71
2500,2,58.65
2500,2,58.68
2500,2,58.70
2500,2,58.71
2500,2,58.66
2500,2,58.68
2500,2,58.70
2500,2,58.72
2500,2,58.67
2500,2,58.69
2500,2,58.71
2500,2,58.73
2500,2,58.67
2500,2,58.69
2500,2,58.72
2500,2,58.73
2500,2,58.69
2500,2,58.70
2500,2,58.72
2500,2,58.74
2500,2,58.69
2500,2,58.71
2500,2,58.73
2500,2,58.75
2500,2,58.70
2500,2,58.72
2500,2,58.74
2500,2,58.75
2500,2,58.71
2500,2,58.73
2500,2,58.74
2500,2,58.76
2500,2,58.78
2500,2,58.73
2500,2,58.75
2500,2,58.77
2500,2,58.72
2500,2,58.74
2500,2,58.76
2500,2,58.78
2500,2,58.73
2500,2,58.75
2500,2,58.77
2500,2,58.78
2500,2,58.74
2500,2,58.75
2500,2,58.77
2500,2,58.79
2500,2,58.74
2500,2,58.76
2500,2,58.78
2500,2,58.80
2500,2,58.75
2500,2,58.77
2500,2,58.79
2500,2,58.80
2500,2,58.76
2500,2,58.77
2500,2,58.79
2500,2,58.81
2500,2,58.82
2500,2,58.78
2500,2,58.80
2500,2,58.82
2500,2,58.77
2500,2,58.79
2500,2,58.81
2500,2,58.82
2500,2,58.84
2500,2,58.79
2500,2,58.81
2500,2,58.83
2500,2,58.84
2500,2,58.80
2500,2,58.82
2500,2,58.83
2500,2,58.85
2500,2,58.80
2500,2,58.82
2500,2,58.84
2500,2,58.79
2500,2,58.81
2500,2,58.82
2500,2,58.84
2500,2,58.86
2500,2,58.82
2500,2,58.83
2500,2,58.85
2500,2,58.87
2500,2,58.82
2500,2,58.84
2500,2,58.85
2500,2,58.87
2500,2,58.83
2500,2,58.85
2500,2,58.86
2500,2,58.88
2500,2,58.83
2500,2,58.85
2500,2,58.87
2500,2,58.88
2500,2,58.84
2500,2,58.85
2500,2,58.87
2500,2,58.89
2500,2,58.85
2500,2,58.86
2500,2,58.87
2500,2,58.83
2500,2,58.85
2500,2,58.87
2500,2,58.89
2500,2,58.84
2500,2,58.86
2500,2,58.87
2500,2,58.42
10000,2,58.53
10000,2,58.55
10000,2,58.50
10000,2,58.53
10000,2,58.55
10000,2,58.49
10000,2,58.52
10000,2,58.54
10000,2,58.56
10000,2,58.51
10000,2,58.53
10000,2,58.55
10000,2,58.57
10000,2,58.51
10000,2,58.53
10000,2,58.56
10000,2,58.57
10000,2,58.52
10000,2,58.54
10000,2,58.56
10000,2,58.59
10000,2,58.53
10000,2,58.55
10000,2,58.57
10000,2,58.60
10000,2,58.55
10000,2,58.56
10000,2,58.58
10000,2,58.60
10000,2,58.55
10000,2,58.57
10000,2,58.59
10000,2,58.61
10000,2,58.56
10000,2,58.58
10000,2,58.60
10000,2,58.62
10000,2,58.56
10000,2,58.58
10000,2,58.61
10000,2,58.63
10000,2,58.58
10000,2,58.59
10000,2,58.62
10000,2,58.64
10000,2,58.59
10000,2,58.59
10000,2,58.63
10000,2,58.65
10000,2,58.59
10000,2,58.61
10000,2,58.63
10000,2,58.66
10000,2,58.60
10000,2,58.61
10000,2,58.64
10000,2,58.66
10000,2,58.61
10000,2,58.63
10000,2,58.65
10000,2,58.67
10000,2,58.62
10000,2,58.63
10000,2,58.66
10000,2,58.67
10000,2,58.63
10000,2,58.64
10000,2,58.66
10000,2,58.69
10000,2,58.63
10000,2,58.65
10000,2,58.67
10000,2,58.69
10000,2,58.64
10000,2,58.66
10000,2,58.68
10000,2,58.69
10000,2,58.65
10000,2,58.67
10000,2,58.69
10000,2,58.71
10000,2,58.66
10000,2,58.68
10000,2,58.70
10000,2,58.72
10000,2,58.66
10000,2,58.69
10000,2,58.71
10000,2,58.72
10000,2,58.67
10000,2,58.69
10000,2,58.71
10000,2,58.73
10000,2,58.68
10000,2,58.70
10000,2,58.72
10000,2,58.74
10000,2,58.69
10000,2,58.71
10000,2,58.73
10000,2,58.74
10000,2,58.69
10000,2,58.71
10000,2,58.73
10000,2,58.75
10000,2,58.74
10000,2,58.72
10000,2,58.74
10000,2,58.76
10000,2,58.71
10000,2,58.73
10000,2,58.75
10000,2,58.76
10000,2,58.71
10000,2,58.73
10000,2,58.75
10000,2,58.77
10000,2,58.73
10000,2,58.74
10000,2,58.76
10000,2,58.78
10000,2,58.73
10000,2,58.75
10000,2,58.77
10000,2,58.78
10000,2,58.74
10000,2,58.76
10000,2,58.77
10000,2,58.78
10000,2,58.80
10000,2,58.77
10000,2,58.77
10000,2,58.80
10000,2,58.76
10000,2,58.77
10000,2,58.79
10000,2,58.80
10000,2,58.75
10000,2,58.74
10000,2,58.75
10000,2,58.74
10000,2,58.75
10000,2,58.75
10000,2,58.75
10000,2,58.76
10000,2,58.78
10000,2,58.80
10000,2,58.81
10000,2,58.78
10000,2,58.79
10000,2,58.79
10000,2,58.80
10000,2,58.80
10000,2,58.80
10000,2,58.83
10000,2,58.83
10000,2,58.85
10000,2,58.80
10000,2,58.83
10000,2,58.85
10000,2,58.82
10000,2,58.84
10000,2,58.82
10000,2,58.84
10000,2,58.79
10000,2,58.81
10000,2,58.83
10000,2,58.84
10000,2,58.84
10000,2,58.85
10000,2,58.87
10000,2,58.87
10000,2,58.87
10000,2,58.82
10000,2,58.83
10000,2,58.83
10000,2,58.86
10000,2,58.83
10000,2,58.83
10000,2,58.85
10000,2,58.88
10000,2,58.84
10000,2,58.85
10000,2,58.86
10000,2,58.86
10000,2,58.88
10000,2,58.88
10000,2,58.89
10000,2,58.43
40000,2,40.31
40000,2,40.40
40000,2,40.50
40000,2,40.60
40000,2,40.56
40000,2,40.66
40000,2,40.63
40000,2,40.73
40000,2,40.69
40000,2,40.78
40000,2,40.72
40000,2,40.82
40000,2,40.91
40000,2,40.88
40000,2,40.98
40000,2,40.94
40000,2,41.04
40000,2,40.99
40000,2,41.08
40000,2,41.03
40000,2,41.12
40000,2,41.08
40000,2,41.17
40000,2,41.12
40000,2,41.22
40000,2,41.31
40000,2,41.26
40000,2,41.35
40000,2,41.31
40000,2,41.41
40000,2,41.35
40000,2,41.45
40000,2,41.39
40000,2,41.49
40000,2,41.58
40000,2,41.53
40000,2,41.62
40000,2,41.57
40000,2,41.66
40000,2,41.61
40000,2,41.70
40000,2,41.79
40000,2,41.76
40000,2,41.85
40000,2,41.80
40000,2,41.89
40000,2,41.85
40000,2,41.94
40000,2,41.91
40000,2,42.00
40000,2,41.95
40000,2,42.03
40000,2,41.98
40000,2,42.07
40000,2,42.16
40000,2,42.11
40000,2,42.19
40000,2,42.15
40000,2,42.24
40000,2,42.20
40000,2,42.29
40000,2,42.25
40000,2,42.34
40000,2,42.29
40000,2,42.38
40000,2,42.29
40000,2,42.38
40000,2,42.47
40000,2,42.40
40000,2,42.49
40000,2,42.58
40000,2,42.50
40000,2,42.59
40000,2,42.54
40000,2,42.62
40000,2,42.71
40000,2,42.67
40000,2,42.75
40000,2,42.72
40000,2,42.80
40000,2,42.77
40000,2,42.86
40000,2,42.81
40000,2,42.90
40000,2,42.86
40000,2,42.94
40000,2,42.90
40000,2,42.98
40000,2,42.94
40000,2,43.03
40000,2,42.99
40000,2,43.08
40000,2,43.04
40000,2,43.12
40000,2,43.08
40000,2,43.17
40000,2,43.07
40000,2,43.15
40000,2,43.23
40000,2,43.18
40000,2,43.26
40000,2,43.35
40000,2,43.28
40000,2,43.36
40000,2,43.31
40000,2,43.39
40000,2,43.48
40000,2,43.43
40000,2,43.51
40000,2,43.47
40000,2,43.55
40000,2,43.52
40000,2,43.60
40000,2,43.56
40000,2,43.64
40000,2,43.59
40000,2,43.67
40000,2,43.62
40000,2,43.70
40000,2,43.65
40000,2,43.73
40000,2,43.81
40000,2,43.76
40000,2,43.85
40000,2,43.81
40000,2,43.89
40000,2,43.84
40000,2,43.92
40000,2,43.86
40000,2,43.94
40000,2,44.02
40000,2,43.96
40000,2,44.05
40000,2,43.98
40000,2,44.06
40000,2,44.01
40000,2,44.09
40000,2,44.17
40000,2,44.14
40000,2,44.22
40000,2,44.17
40000,2,44.25
40000,2,44.21
40000,2,44.29
40000,2,44.24
40000,2,44.32
40000,2,44.27
40000,2,44.35
40000,2,44.29
40000,2,44.37
40000,2,44.44
40000,2,44.40
40000,2,44.47
40000,2,44.43
40000,2,44.51
40000,2,44.44
40000,2,44.52
40000,2,44.59
40000,2,44.55
40000,2,44.62
40000,2,44.59
40000,2,44.67
40000,2,44.62
40000,2,44.69
40000,2,44.63
40000,2,44.71
40000,2,44.66
40000,2,44.74
40000,2,44.82
40000,2,44.76
40000,2,44.84
40000,2,44.79
40000,2,44.86
40000,2,44.82
40000,2,44.90
40000,2,44.86
40000,2,44.93
40000,2,44.89
40000,2,44.96
40000,2,44.93
40000,2,45.01
40000,2,44.95
40000,2,45.02
40000,2,45.10
40000,2,45.05
40000,2,45.12
40000,2,45.03
40000,2,45.11
40000,2,45.18
40000,2,45.13
40000,2,45.20
40000,2,45.14
40000,2,45.21
40000,2,45.29
40000,2,45.25
40000,2,45.32
40000,2,45.27
40000,2,45.35
40000,2,45.27
40000,2,45.34
40000,2,45.42
40000,2,45.38
40000,2,45.46
40000,2,45.42
40000,2,45.49
40000,2,45.44
40000,2,45.51
40000,2,45.46
40000,2,45.53
40000,2,45.46
40000,2,45.53
40000,2,45.61
40000,2,45.55
40000,2,45.62
40000,2,45.56
40000,2,45.64
40000,2,45.71
40000,2,45.64
40000,2,45.71
40000,2,45.67
40000,2,45.74
40000,2,45.70
40000,2,45.77
40000,2,45.74
40000,2,45.81
40000,2,45.77
40000,2,45.84
40000,2,45.78
40000,2,45.85
40000,2,45.93
40000,2,45.87
40000,2,45.94
40000,2,45.89
40000,2,45.96
40000,2,45.92
40000,2,45.99
40000,2,45.95
40000,2,46.02
40000,2,45.98
40000,2,46.05
40000,2,46.12
40000,2,46.07
40000,2,46.14
40000,2,46.09
40000,2,46.16
40000,2,46.11
40000,2,46.17
40000,2,46.11
40000,2,46.18
40000,2,46.25
40000,2,46.18
40000,2,46.25
40000,2,46.32
40000,2,46.27
40000,2,46.34
40000,2,46.29
40000,2,46.36
40000,2,46.32
40000,2,46.39
40000,2,46.34
40000,2,46.41
40000,2,46.36
40000,2,46.43
40000,2,46.39
40000,2,46.46
40000,2,46.41
40000,2,46.48
40000,2,46.55
40000,2,46.50
40000,2,46.57
40000,2,46.52
40000,2,46.59
40000,2,46.54
40000,2,46.61
40000,2,46.55
40000,2,46.62
40000,2,46.69
40000,2,46.63
40000,2,46.70
40000,2,46.66
40000,2,46.73
40000,2,46.67
40000,2,46.74
40000,2,46.69
40000,2,46.76
40000,2,46.83
40000,2,46.78
40000,2,46.85
40000,2,46.80
40000,2,46.86
40000,2,46.81
40000,2,46.87
40000,2,46.82
40000,2,46.88
40000,2,46.95
40000,2,46.90
40000,2,46.96
40000,2,46.93
40000,2,46.99
40000,2,46.96
40000,2,47.02
40000,2,46.98
40000,2,47.04
40000,2,47.01
40000,2,47.07
40000,2,47.01
40000,2,47.07
40000,2,47.14
40000,2,47.09
40000,2,47.15
40000,2,47.08
40000,2,47.15
40000,2,47.21
40000,2,47.16
40000,2,47.23
40000,2,47.19
40000,2,47.25
40000,2,47.20
40000,2,47.27
40000,2,47.22
40000,2,47.29
40000,2,47.25
40000,2,47.31
40000,2,47.27
40000,2,47.33
40000,2,47.40
40000,2,47.35
40000,2,47.41
40000,2,47.36
40000,2,47.42
40000,2,47.38
40000,2,47.44
40000,2,47.41
40000,2,47.48
40000,2,47.42
40000,2,47.48
40000,2,47.55
40000,2,47.46
40000,2,47.52
40000,2,47.59
40000,2,47.52
40000,2,47.58
40000,2,47.53
40000,2,47.59
40000,2,47.66
40000,2,47.62
40000,2,47.68
40000,2,47.64
40000,2,47.70
40000,2,47.65
40000,2,47.72
40000,2,47.66
40000,2,47.72
40000,2,47.67
40000,2,47.73
40000,2,47.79
40000,2,47.75
40000,2,47.82
40000,2,47.77
40000,2,47.83
40000,2,47.79
40000,2,47.85
40000,2,47.80
40000,2,47.87
40000,2,47.81
40000,2,47.87
40000,2,47.93
40000,2,47.86
40000,2,47.92
40000,2,47.88
40000,2,47.95
40000,2,47.89
40000,2,47.95
40000,2,48.01
40000,2,47.96
40000,2,48.02
40000,2,47.97
40000,2,48.03
40000,2,47.98
40000,2,48.04
40000,2,48.10
40000,2,48.05
40000,2,48.11
40000,2,48.06
40000,2,48.12
40000,2,48.09
40000,2,48.14
40000,2,48.09
40000,2,48.15
40000,2,48.21
40000,2,48.16
40000,2,48.22
40000,2,48.16
40000,2,48.22
40000,2,48.28
40000,2,48.24
40000,2,48.30
40000,2,48.25
40000,2,48.30
40000,2,48.25
40000,2,48.31
40000,2,48.26
40000,2,48.32
40000,2,48.38
40000,2,48.34
40000,2,48.39
40000,2,48.35
40000,2,48.41
40000,2,48.37
40000,2,48.43
40000,2,48.37
40000,2,48.43
40000,2,48.39
40000,2,48.45
40000,2,48.51
40000,2,48.47
40000,2,48.53
40000,2,48.48
40000,2,48.54
40000,2,48.50
40000,2,48.56
40000,2,48.52
40000,2,48.58
40000,2,48.53
40000,2,48.59
40000,2,48.55
40000,2,48.61
40000,2,48.57
40000,2,48.63
40000,2,48.59
40000,2,48.65
40000,2,48.60
40000,2,48.66
40000,2,48.72
40000,2,48.63
40000,2,48.69
40000,2,48.75
40000,2,48.71
40000,2,48.77
40000,2,48.74
40000,2,48.79
40000,2,48.76
40000,2,48.82
40000,2,48.78
40000,2,48.84
40000,2,48.80
40000,2,48.86
40000,2,48.82
40000,2,48.88
40000,2,48.83
40000,2,48.89
40000,2,48.84
40000,2,48.90
40000,2,48.86
40000,2,48.92
40000,2,48.86
40000,2,48.91
40000,2,48.97
40000,2,48.93
40000,2,48.99
40000,2,48.94
40000,2,48.99
40000,2,48.95
40000,2,49.00
40000,2,48.95
40000,2,49.01
40000,2,49.06
40000,2,49.01
40000,2,49.06
40000,2,49.01
40000,2,49.07
40000,2,49.02
40000,2,49.07
40000,2,49.12
40000,2,49.09
40000,2,49.14
40000,2,49.11
40000,2,49.16
40000,2,49.11
40000,2,49.16
40000,2,49.11
40000,2,49.17
40000,2,49.23
40000,2,49.19
40000,2,49.25
40000,2,49.21
40000,2,49.26
40000,2,49.21
40000,2,49.27
40000,2,49.23
40000,2,49.28
40000,2,49.22
40000,2,49.27
40000,2,49.32
40000,2,49.27
40000,2,49.32
40000,2,49.26
40000,2,49.31
40000,2,49.37
40000,2,49.33
40000,2,49.38
40000,2,49.34
40000,2,49.40
40000,2,49.36
40000,2,49.41
40000,2,49.34
40000,2,49.39
40000,2,49.44
40000,2,49.40
40000,2,49.45
40000,2,49.50
40000,2,49.47
40000,2,49.52
40000,2,49.48
40000,2,49.53
40000,2,49.50
40000,2,49.55
40000,2,49.51
40000,2,49.56
40000,2,49.51
40000,2,49.57
40000,2,49.50
40000,2,49.55
40000,2,49.61
40000,2,49.57
40000,2,49.62
40000,2,49.58
40000,2,49.63
40000,2,49.59
40000,2,49.64
40000,2,49.60
40000,2,49.65
40000,2,49.70
40000,2,49.67
40000,2,49.72
40000,2,49.68
40000,2,49.73
40000,2,49.69
40000,2,49.74
40000,2,49.71
40000,2,49.76
40000,2,49.72
40000,2,49.77
40000,2,49.73
40000,2,49.78
40000,2,49.73
40000,2,49.78
40000,2,49.84
40000,2,49.79
40000,2,49.84
40000,2,49.80
40000,2,49.84
40000,2,49.80
40000,2,49.85
40000,2,49.90
40000,2,49.83
40000,2,49.87
40000,2,49.93
40000,2,49.89
40000,2,49.94
40000,2,49.90
40000,2,49.95
40000,2,49.90
40000,2,49.95
40000,2,49.92
40000,2,49.97
40000,2,49.92
40000,2,49.97
40000,2,50.02
40000,2,49.97
40000,2,50.02
40000,2,49.97
40000,2,50.02
40000,2,49.98
40000,2,50.04
40000,2,50.08
40000,2,50.05
40000,2,50.10
40000,2,50.05
40000,2,50.10
40000,2,50.06
40000,2,50.11
40000,2,50.07
40000,2,50.12
40000,2,50.07
40000,2,50.12
40000,2,50.17
40000,2,50.13
40000,2,50.18
40000,2,50.14
40000,2,50.20
40000,2,50.15
40000,2,50.20
40000,2,50.15
40000,2,50.20
40000,2,50.25
40000,2,50.21
40000,2,50.26
40000,2,50.23
40000,2,50.28
40000,2,50.23
40000,2,50.28
40000,2,50.24
40000,2,50.29
40000,2,50.26
40000,2,50.31
40000,2,50.26
40000,2,50.31
40000,2,50.27
40000,2,50.32
40000,2,50.37
40000,2,50.32
40000,2,50.37
40000,2,50.32
40000,2,50.37
40000,2,50.32
40000,2,50.37
40000,2,50.42
40000,2,50.38
40000,2,50.43
40000,2,50.40
40000,2,50.45
40000,2,50.42
40000,2,50.47
40000,2,50.43
40000,2,50.48
40000,2,50.44
40000,2,50.49
40000,2,50.43
40000,2,50.48
40000,2,50.53
40000,2,50.48
40000,2,50.53
40000,2,50.49
40000,2,50.54
40000,2,50.50
40000,2,50.55
40000,2,50.51
40000,2,50.56
40000,2,50.52
40000,2,50.57
40000,2,50.53
40000,2,50.57
40000,2,50.62
40000,2,50.57
40000,2,50.62
40000,2,50.56
40000,2,50.61
40000,2,50.66
40000,2,50.61
40000,2,50.66
40000,2,50.62
40000,2,50.67
40000,2,50.63
40000,2,50.67
40000,2,50.63
40000,2,50.67
40000,2,50.72
40000,2,50.69
40000,2,50.73
40000,2,50.70
40000,2,50.75
40000,2,50.71
40000,2,50.75
40000,2,50.72
40000,2,50.77
40000,2,50.73
40000,2,50.78
40000,2,50.75
40000,2,50.79
40000,2,50.76
40000,2,50.81
40000,2,50.76
40000,2,50.81
40000,2,50.86
40000,2,50.82
40000,2,50.86
40000,2,50.83
40000,2,50.87
40000,2,50.83
40000,2,50.87
40000,2,50.84
40000,2,50.88
40000,2,50.84
40000,2,50.89
40000,2,50.94
40000,2,50.90
40000,2,50.95
