Grid Size,Thread Count,Frame Rate
40000,2,50.91
40000,2,50.95
40000,2,50.90
40000,2,50.95
40000,2,50.90
40000,2,50.95
40000,2,50.99
40000,2,50.95
40000,2,50.99
40000,2,50.96
40000,2,51.01
40000,2,50.97
40000,2,51.02
40000,2,50.98
40000,2,51.03
40000,2,50.99
40000,2,51.04
40000,2,50.99
40000,2,51.03
40000,2,51.08
40000,2,51.03
40000,2,51.07
40000,2,51.02
40000,2,51.07
40000,2,51.11
40000,2,51.09
40000,2,51.13
40000,2,51.09
40000,2,51.13
40000,2,51.09
40000,2,51.14
40000,2,51.10
40000,2,51.15
40000,2,51.12
40000,2,51.16
40000,2,51.12
40000,2,51.17
40000,2,51.14
40000,2,51.19
40000,2,51.14
40000,2,51.19
40000,2,51.23
40000,2,51.20
40000,2,51.24
40000,2,51.20
40000,2,51.24
40000,2,51.20
40000,2,51.24
40000,2,51.19
40000,2,51.23
40000,2,51.28
40000,2,51.24
40000,2,51.28
40000,2,51.24
40000,2,51.29
40000,2,51.25
40000,2,51.29
40000,2,51.33
40000,2,51.30
40000,2,51.34
40000,2,51.30
40000,2,51.34
40000,2,51.30
40000,2,51.34
40000,2,51.38
40000,2,51.35
40000,2,51.40
40000,2,51.35
40000,2,51.39
40000,2,51.35
40000,2,51.39
40000,2,51.35
40000,2,51.39
40000,2,51.44
40000,2,51.40
40000,2,51.45
40000,2,51.41
40000,2,51.46
40000,2,51.40
40000,2,51.44
40000,2,51.39
40000,2,51.43
40000,2,51.47
40000,2,51.42
40000,2,51.47
40000,2,51.51
40000,2,51.47
40000,2,51.51
40000,2,51.47
40000,2,51.51
40000,2,51.48
40000,2,51.52
40000,2,51.56
40000,2,51.51
40000,2,51.55
40000,2,51.52
40000,2,51.56
40000,2,51.53
40000,2,51.57
40000,2,51.54
40000,2,51.59
40000,2,51.55
40000,2,51.59
40000,2,51.56
40000,2,51.60
40000,2,51.52
40000,2,51.56
40000,2,51.60
40000,2,51.64
40000,2,51.60
40000,2,51.64
40000,2,51.60
40000,2,51.65
40000,2,51.61
40000,2,51.64
40000,2,51.69
40000,2,51.65
40000,2,51.69
40000,2,51.65
40000,2,51.69
40000,2,51.65
40000,2,51.69
40000,2,51.73
40000,2,51.69
40000,2,51.73
40000,2,51.70
40000,2,51.74
40000,2,51.71
40000,2,51.75
40000,2,51.72
40000,2,51.76
40000,2,51.72
40000,2,51.76
40000,2,51.80
40000,2,51.77
40000,2,51.81
40000,2,51.77
40000,2,51.81
40000,2,51.77
40000,2,51.81
40000,2,51.77
40000,2,51.81
40000,2,51.85
40000,2,51.82
40000,2,51.86
40000,2,51.82
40000,2,51.86
40000,2,51.82
40000,2,51.86
40000,2,51.82
40000,2,51.86
40000,2,51.91
40000,2,51.87
40000,2,51.91
40000,2,51.88
40000,2,51.92
40000,2,51.88
40000,2,51.93
40000,2,51.89
40000,2,51.93
40000,2,51.88
40000,2,51.92
40000,2,51.96
40000,2,51.92
40000,2,51.96
40000,2,51.93
40000,2,51.98
40000,2,51.94
40000,2,51.98
40000,2,51.92
40000,2,51.96
40000,2,52.00
40000,2,51.96
40000,2,52.00
40000,2,51.97
40000,2,52.01
40000,2,51.96
40000,2,52.00
40000,2,52.04
40000,2,52.01
40000,2,52.05
40000,2,52.01
40000,2,52.05
40000,2,52.02
40000,2,52.06
40000,2,52.02
40000,2,52.06
40000,2,52.10
40000,2,52.08
40000,2,52.11
40000,2,52.07
40000,2,52.11
40000,2,52.07
40000,2,52.11
40000,2,52.08
40000,2,52.12
40000,2,52.08
40000,2,52.12
40000,2,52.16
40000,2,52.12
40000,2,52.16
40000,2,52.11
40000,2,52.15
40000,2,52.19
40000,2,52.16
40000,2,52.19
40000,2,52.16
40000,2,52.20
40000,2,52.17
40000,2,52.21
40000,2,52.18
40000,2,52.22
40000,2,52.18
40000,2,52.22
40000,2,52.19
40000,2,52.23
40000,2,52.20
40000,2,52.24
40000,2,52.20
40000,2,52.24
40000,2,52.21
40000,2,52.25
40000,2,52.28
40000,2,52.25
40000,2,52.29
40000,2,52.26
40000,2,52.30
40000,2,52.26
40000,2,52.30
40000,2,52.25
40000,2,52.29
40000,2,52.33
40000,2,52.28
40000,2,52.32
40000,2,52.28
40000,2,52.31
40000,2,52.35
40000,2,52.32
40000,2,52.36
40000,2,52.33
40000,2,52.37
40000,2,52.34
40000,2,52.37
40000,2,52.34
40000,2,52.38
40000,2,52.34
40000,2,52.38
40000,2,52.35
40000,2,52.39
40000,2,52.36
40000,2,52.39
40000,2,52.43
40000,2,52.39
40000,2,52.43
40000,2,52.40
40000,2,52.44
40000,2,52.40
40000,2,52.44
40000,2,52.42
40000,2,52.45
40000,2,52.40
40000,2,52.43
40000,2,52.47
40000,2,52.43
40000,2,52.46
40000,2,52.43
40000,2,52.47
40000,2,52.51
40000,2,52.48
40000,2,52.51
40000,2,52.48
40000,2,52.52
40000,2,52.49
40000,2,52.52
40000,2,52.49
40000,2,52.53
40000,2,52.50
40000,2,52.54
40000,2,52.50
40000,2,52.54
40000,2,52.50
40000,2,52.54
40000,2,52.58
40000,2,52.55
40000,2,52.59
40000,2,52.55
40000,2,52.59
40000,2,52.54
40000,2,52.58
40000,2,52.62
40000,2,52.57
40000,2,52.61
40000,2,52.57
40000,2,52.61
40000,2,52.57
40000,2,52.61
40000,2,52.65
40000,2,52.62
40000,2,52.66
40000,2,52.62
40000,2,52.66
40000,2,52.62
40000,2,52.66
40000,2,52.63
40000,2,52.67
40000,2,52.64
40000,2,52.68
40000,2,52.65
40000,2,52.69
40000,2,52.66
40000,2,52.70
40000,2,52.67
40000,2,52.71
40000,2,52.68
40000,2,52.71
40000,2,52.68
40000,2,52.71
40000,2,52.67
40000,2,52.70
40000,2,52.74
40000,2,52.70
40000,2,52.73
40000,2,52.69
40000,2,52.73
40000,2,52.76
40000,2,52.73
40000,2,52.77
40000,2,52.74
40000,2,52.78
40000,2,52.75
40000,2,52.78
40000,2,52.75
40000,2,52.79
40000,2,52.76
40000,2,52.79
40000,2,52.76
40000,2,52.79
40000,2,52.83
40000,2,52.80
40000,2,52.84
40000,2,52.81
40000,2,52.84
40000,2,52.81
40000,2,52.85
40000,2,52.81
40000,2,52.85
40000,2,52.82
40000,2,52.85
40000,2,52.82
40000,2,52.85
40000,2,52.89
40000,2,52.84
40000,2,52.88
40000,2,52.83
40000,2,52.86
40000,2,52.90
40000,2,52.87
40000,2,52.90
40000,2,52.88
40000,2,52.91
40000,2,52.88
40000,2,52.92
40000,2,52.87
40000,2,52.91
40000,2,52.94
40000,2,52.90
40000,2,52.94
40000,2,52.91
40000,2,52.94
40000,2,52.90
40000,2,52.94
40000,2,52.98
40000,2,52.94
40000,2,52.98
40000,2,52.95
40000,2,52.98
40000,2,52.96
40000,2,52.99
40000,2,52.95
40000,2,52.98
40000,2,53.02
40000,2,52.97
40000,2,53.01
40000,2,52.97
40000,2,53.00
40000,2,53.04
40000,2,53.00
40000,2,53.03
40000,2,53.00
40000,2,53.04
40000,2,53.01
40000,2,53.05
40000,2,53.02
40000,2,53.05
40000,2,53.02
40000,2,53.05
40000,2,53.02
40000,2,53.05
40000,2,53.08
40000,2,53.06
40000,2,53.09
40000,2,53.06
40000,2,53.10
40000,2,53.07
40000,2,53.11
40000,2,53.08
40000,2,53.11
40000,2,53.08
40000,2,53.11
40000,2,53.08
40000,2,53.11
40000,2,53.06
40000,2,53.09
40000,2,53.13
40000,2,53.08
40000,2,53.12
40000,2,53.16
40000,2,53.12
40000,2,53.16
40000,2,53.12
40000,2,53.15
40000,2,53.11
40000,2,53.15
40000,2,53.18
40000,2,53.15
40000,2,53.19
40000,2,53.16
40000,2,53.19
40000,2,53.16
40000,2,53.19
40000,2,53.16
40000,2,53.19
40000,2,53.23
40000,2,53.20
40000,2,53.23
40000,2,53.20
40000,2,53.23
40000,2,53.21
40000,2,53.24
40000,2,53.21
40000,2,53.25
40000,2,53.21
40000,2,53.24
40000,2,53.21
40000,2,53.25
40000,2,53.28
40000,2,53.22
40000,2,53.26
40000,2,53.29
40000,2,53.25
40000,2,53.29
40000,2,53.25
40000,2,53.29
40000,2,53.26
40000,2,53.30
40000,2,53.25
40000,2,53.29
40000,2,53.32
40000,2,53.29
40000,2,53.33
40000,2,53.28
40000,2,53.31
40000,2,53.29
40000,2,53.32
40000,2,53.35
40000,2,53.32
40000,2,53.35
40000,2,53.32
40000,2,53.36
40000,2,53.33
40000,2,53.36
40000,2,53.20
40000,2,53.18
40000,2,53.21
40000,2,53.18
40000,2,53.21
40000,2,53.19
40000,2,53.22
40000,2,53.19
40000,2,53.23
40000,2,53.19
40000,2,53.23
40000,2,53.20
40000,2,53.23
40000,2,53.21
40000,2,53.24
40000,2,53.22
40000,2,53.25
40000,2,53.22
40000,2,53.26
40000,2,53.22
40000,2,53.26
40000,2,53.23
40000,2,53.26
40000,2,53.23
40000,2,53.26
40000,2,53.30
40000,2,53.25
40000,2,53.28
40000,2,53.26
40000,2,53.29
40000,2,53.26
40000,2,53.29
40000,2,53.26
40000,2,53.29
40000,2,53.32
40000,2,53.28
40000,2,53.31
40000,2,53.28
40000,2,53.32
40000,2,53.29
40000,2,53.32
40000,2,53.35
40000,2,53.33
40000,2,53.36
40000,2,53.33
40000,2,53.37
40000,2,53.34
40000,2,53.37
40000,2,53.34
40000,2,53.38
40000,2,53.35
40000,2,53.38
40000,2,53.34
40000,2,53.38
40000,2,53.34
40000,2,53.37
40000,2,53.40
40000,2,53.36
40000,2,53.39
40000,2,53.34
40000,2,53.37
40000,2,53.40
40000,2,53.37
40000,2,53.40
40000,2,53.44
40000,2,53.41
40000,2,53.44
40000,2,53.41
40000,2,53.44
40000,2,53.41
40000,2,53.44
40000,2,53.42
40000,2,53.45
40000,2,53.41
40000,2,53.44
40000,2,53.47
40000,2,53.45
40000,2,53.48
40000,2,53.45
40000,2,53.49
40000,2,53.46
40000,2,53.49
40000,2,53.46
40000,2,53.49
40000,2,53.46
40000,2,53.49
40000,2,53.45
40000,2,53.49
40000,2,53.52
40000,2,53.48
40000,2,53.51
40000,2,53.48
40000,2,53.51
40000,2,53.48
40000,2,53.51
40000,2,53.55
40000,2,53.52
40000,2,53.55
40000,2,53.52
40000,2,53.55
40000,2,53.51
40000,2,53.54
40000,2,53.57
40000,2,53.54
40000,2,53.57
40000,2,53.55
40000,2,53.58
40000,2,53.54
40000,2,53.57
40000,2,53.53
40000,2,53.56
40000,2,53.59
40000,2,53.55
40000,2,53.58
40000,2,53.61
40000,2,53.57
40000,2,53.60
40000,2,53.57
40000,2,53.60
40000,2,53.57
40000,2,53.60
40000,2,53.63
40000,2,53.60
40000,2,53.63
40000,2,53.60
40000,2,53.63
40000,2,53.60
40000,2,53.63
40000,2,53.61
40000,2,53.64
40000,2,53.61
40000,2,53.64
40000,2,53.67
40000,2,53.65
40000,2,53.68
40000,2,53.65
40000,2,53.68
40000,2,53.65
40000,2,53.68
40000,2,53.65
40000,2,53.69
40000,2,53.66
40000,2,53.69
40000,2,53.66
40000,2,53.69
40000,2,53.66
40000,2,53.69
40000,2,53.72
40000,2,53.69
40000,2,53.73
40000,2,53.69
40000,2,53.72
40000,2,53.70
40000,2,53.73
40000,2,53.70
40000,2,53.73
40000,2,53.69
40000,2,53.72
40000,2,53.75
40000,2,53.72
40000,2,53.75
40000,2,53.73
40000,2,53.76
40000,2,53.73
40000,2,53.76
40000,2,53.73
40000,2,53.76
40000,2,53.79
40000,2,53.76
40000,2,53.79
40000,2,53.76
40000,2,53.80
40000,2,53.77
40000,2,53.80
40000,2,53.77
40000,2,53.80
40000,2,53.76
40000,2,53.79
40000,2,53.83
40000,2,53.79
40000,2,53.81
40000,2,53.79
40000,2,53.82
40000,2,53.79
40000,2,53.82
40000,2,53.78
40000,2,53.81
40000,2,53.84
40000,2,53.82
40000,2,53.85
40000,2,53.82
40000,2,53.85
40000,2,53.82
40000,2,53.85
40000,2,53.81
40000,2,53.84
40000,2,53.87
40000,2,53.81
40000,2,53.84
40000,2,53.87
40000,2,53.81
40000,2,53.84
40000,2,53.87
40000,2,53.90
40000,2,53.86
40000,2,53.89
40000,2,53.84
40000,2,53.87
40000,2,53.90
40000,2,53.86
40000,2,53.89
40000,2,53.92
40000,2,53.89
40000,2,53.92
40000,2,53.89
40000,2,53.92
40000,2,53.86
40000,2,53.89
40000,2,53.92
40000,2,53.95
40000,2,53.90
40000,2,53.93
40000,2,53.96
40000,2,53.91
40000,2,53.94
40000,2,53.97
40000,2,53.92
40000,2,53.95
40000,2,53.98
40000,2,53.93
40000,2,53.96
40000,2,53.91
40000,2,53.94
40000,2,53.97
40000,2,53.92
40000,2,53.95
40000,2,53.98
40000,2,53.93
40000,2,53.96
40000,2,53.99
40000,2,54.02
40000,2,53.97
40000,2,54.00
40000,2,53.95
40000,2,53.98
40000,2,54.01
40000,2,53.96
40000,2,53.99
40000,2,54.02
40000,2,53.97
40000,2,54.00
40000,2,54.03
40000,2,53.98
40000,2,54.01
40000,2,54.04
40000,2,53.99
40000,2,54.02
40000,2,54.05
40000,2,54.02
40000,2,54.05
40000,2,54.03
40000,2,54.06
40000,2,54.02
40000,2,54.05
40000,2,54.08
40000,2,54.05
40000,2,54.08
40000,2,54.04
40000,2,54.07
40000,2,54.10
40000,2,54.07
40000,2,54.10
40000,2,54.06
40000,2,54.09
40000,2,54.07
40000,2,54.09
40000,2,54.06
40000,2,54.09
40000,2,54.12
40000,2,54.10
40000,2,54.13
40000,2,54.10
40000,2,54.13
40000,2,54.09
40000,2,54.12
40000,2,54.10
40000,2,54.12
40000,2,54.09
40000,2,54.12
40000,2,54.15
40000,2,54.12
40000,2,54.15
40000,2,54.12
40000,2,54.15
40000,2,54.13
40000,2,54.16
40000,2,54.10
40000,2,54.13
40000,2,54.16
40000,2,54.13
40000,2,54.16
40000,2,54.19
40000,2,54.16
40000,2,54.19
40000,2,54.15
40000,2,54.18
40000,2,54.15
40000,2,54.18
40000,2,54.21
40000,2,54.19
40000,2,54.21
40000,2,54.19
40000,2,54.22
40000,2,54.19
40000,2,54.21
40000,2,54.19
40000,2,54.22
40000,2,54.19
40000,2,54.21
40000,2,54.24
40000,2,54.22
40000,2,54.24
40000,2,54.22
40000,2,54.25
40000,2,54.22
40000,2,54.25
40000,2,54.22
40000,2,54.24
40000,2,54.22
40000,2,54.25
40000,2,54.27
40000,2,54.25
40000,2,54.28
40000,2,54.25
40000,2,54.27
40000,2,54.24
40000,2,54.27
40000,2,54.24
40000,2,54.27
40000,2,54.30
40000,2,54.26
40000,2,54.29
40000,2,54.26
40000,2,54.29
40000,2,54.26
40000,2,54.29
40000,2,54.26
40000,2,54.29
40000,2,54.32
40000,2,54.30
40000,2,54.33
40000,2,54.30
40000,2,54.33
40000,2,54.30
40000,2,54.33
40000,2,54.30
40000,2,54.33
40000,2,54.29
40000,2,54.32
40000,2,54.35
40000,2,54.32
40000,2,54.35
40000,2,54.32
40000,2,54.35
40000,2,54.32
40000,2,54.35
40000,2,54.33
40000,2,54.35
40000,2,54.33
40000,2,54.35
40000,2,54.32
40000,2,54.35
40000,2,54.38
40000,2,54.35
40000,2,54.38
40000,2,54.35
40000,2,54.37
40000,2,54.35
40000,2,54.38
40000,2,54.36
40000,2,54.39
40000,2,54.35
40000,2,54.38
40000,2,54.41
40000,2,54.38
40000,2,54.41
40000,2,54.37
40000,2,54.40
40000,2,54.43
40000,2,54.39
40000,2,54.42
40000,2,54.39
40000,2,54.42
40000,2,54.39
40000,2,54.42
40000,2,54.45
40000,2,54.42
40000,2,54.44
40000,2,54.41
40000,2,54.44
40000,2,54.42
40000,2,54.45
40000,2,54.42
40000,2,54.45
40000,2,54.43
40000,2,54.45
40000,2,54.43
40000,2,54.45
40000,2,54.43
40000,2,54.45
40000,2,54.48
40000,2,54.45
40000,2,54.48
40000,2,54.45
40000,2,54.47
40000,2,54.45
40000,2,54.47
40000,2,54.50
40000,2,54.46
40000,2,54.49
40000,2,54.46
40000,2,54.49
40000,2,54.51
40000,2,54.49
40000,2,54.51
40000,2,54.48
40000,2,54.51
40000,2,54.48
40000,2,54.51
40000,2,54.49
40000,2,54.51
40000,2,54.49
40000,2,54.51
40000,2,54.54
40000,2,54.51
40000,2,54.54
40000,2,54.52
40000,2,54.55
40000,2,54.52
40000,2,54.54
40000,2,54.52
40000,2,54.54
40000,2,54.52
40000,2,54.55
40000,2,54.52
40000,2,54.55
40000,2,54.51
40000,2,54.54
40000,2,54.57
40000,2,54.53
40000,2,54.55
40000,2,54.58
40000,2,54.55
40000,2,54.58
40000,2,54.55
40000,2,54.58
40000,2,54.54
40000,2,54.57
40000,2,54.60
40000,2,54.56
40000,2,54.59
40000,2,54.56
40000,2,54.59
40000,2,54.61
40000,2,54.59
40000,2,54.61
40000,2,54.59
40000,2,54.62
40000,2,54.59
40000,2,54.62
40000,2,54.59
40000,2,54.62
40000,2,54.60
40000,2,54.62
40000,2,54.59
40000,2,54.62
40000,2,54.65
40000,2,54.62
40000,2,54.64
40000,2,54.61
40000,2,54.64
40000,2,54.61
40000,2,54.64
40000,2,54.61
40000,2,54.64
40000,2,54.67
40000,2,54.64
40000,2,54.66
40000,2,54.64
40000,2,54.66
40000,2,54.64
40000,2,54.66
40000,2,54.64
40000,2,54.66
40000,2,54.69
40000,2,54.66
40000,2,54.69
40000,2,54.67
40000,2,54.69
40000,2,54.67
40000,2,54.70
40000,2,54.67
40000,2,54.70
40000,2,54.67
40000,2,54.70
40000,2,54.67
40000,2,54.70
40000,2,54.67
40000,2,54.70
40000,2,54.67
40000,2,54.69
40000,2,54.72
40000,2,54.69
40000,2,54.71
40000,2,54.68
40000,2,54.71
40000,2,54.73
40000,2,54.70
40000,2,54.72
40000,2,54.68
40000,2,54.71
40000,2,54.73
40000,2,54.71
40000,2,54.73
40000,2,54.76
40000,2,54.74
40000,2,54.76
40000,2,54.74
40000,2,54.77
40000,2,54.74
40000,2,54.77
40000,2,54.74
40000,2,54.77
40000,2,54.74
40000,2,54.76
40000,2,54.73
40000,2,54.76
40000,2,54.78
40000,2,54.75
40000,2,54.77
40000,2,54.73
40000,2,54.76
40000,2,54.78
40000,2,54.75
40000,2,54.77
40000,2,54.80
40000,2,54.77
40000,2,54.80
40000,2,54.77
40000,2,54.80
40000,2,54.78
40000,2,54.80
40000,2,54.78
40000,2,54.81
40000,2,54.78
40000,2,54.81
40000,2,54.83
40000,2,54.81
40000,2,54.84
40000,2,54.81
40000,2,54.83
40000,2,54.80
40000,2,54.83
40000,2,54.80
40000,2,54.83
40000,2,54.85
40000,2,54.82
40000,2,54.85
40000,2,54.83
40000,2,54.85
40000,2,54.81
40000,2,54.84
40000,2,54.86
40000,2,54.83
40000,2,54.85
40000,2,54.82
40000,2,54.84
40000,2,54.87
40000,2,54.84
40000,2,54.87
40000,2,54.85
40000,2,54.88
40000,2,54.85
40000,2,54.87
40000,2,54.84
40000,2,54.87
40000,2,54.89
